do_id;do_ref;do_reftier;do_type;do_indice;do_date;do_classe;do_url1;do_url2;do_comment;do_creadat;do_majdate;do_majsrc;do_abddate;do_abdsrc
27;EXE-CPV-R4DSPEA001B001C001-01-V1;;CPV;V1;2015-05-26;;;\DSPE\INFRA\A001\B001\C001\EXE-CPV-R4DSPEA001B001C001-01-V1.pdf;;2015-05-27 00:00:00;2015-06-08 00:00:00;;;
28;REC-DCS-ND000018003001-01-V1;;DCS;V1;2015-05-26;;\DSPE\SITES\A002\REC-DCS-ND000018003001-01-V1.zip;;;2015-05-27 00:00:00;2015-06-08 00:00:00;;;
29;REC-DRS-ND000180031330-01-V1;;DRS;V1;2015-05-26;;\DSPE\SITES\A001\B001\C004\REC-DRS-ND000180031330-01-V1.zip;;;2015-05-27 00:00:00;2015-06-08 00:00:00;;;
30;REC-DIP-ND200180030502-01-V1;;DIP;V1;2015-05-26;;\DSPE\SITES\A002\REC-DIP-ND200180030502-01-V1.zip;;;2015-05-27 00:00:00;2015-06-08 00:00:00;;;
31;REC-SOP-ND200180030502-01-V1;;SOP;V1;2015-05-26;;\DSPE\OPTIQUE\A001\REC-SOP-ND200180030502-01-V1.dwg;;;2015-05-27 00:00:00;2015-06-08 00:00:00;;;
32;EXE-SBP-BP000180030675-01-V1;;SBP;V1;2015-05-26;;\DSPE\OPTIQUE\A001\B001\EXE-SBP-BP000180030675-01-V1.dwg;;;2015-05-27 00:00:00;2015-06-08 00:00:00;;;
33;EXE-SBP-BP000180030091-01-V1;;SBP;V1;2015-05-26;;\DSPE\OPTIQUE\A001\B001\EXE-SBP-BP000180030091-01-V1.dwg;;;2015-05-27 00:00:00;2015-06-08 00:00:00;;;
34;EXE-SRA-BA000180030508-01-V1;;SRA;V1;2015-05-26;;\DSPE\OPTIQUE\A001\B001\EXE-SRA-BA000180030508-01-V1.dwg;;;2015-05-27 00:00:00;2015-06-08 00:00:00;;;
35;EXE-KEQ-RF000000000001-01-V1;;KEQ;V1;2015-05-26;;;\DSPE\GENERAL\KEQ\EXE-KEQ-RF000000000001-01-V1.pdf;;2015-05-27 00:00:00;2015-06-08 00:00:00;;;
36;EXE-CIM-ND000180031330-01-V1;;CIM;V1;2015-05-26;;;\DSPE\SITES\A001\B001\C004\EXE-CIM-ND000180031330-01-V1.pdf;;2015-05-27 00:00:00;2015-06-08 00:00:00;;;
37;REC-MRF-RT000000000006-01-V1;;MRF;V1;2015-05-26;;\DSPE\OPTIQUE\A001\B001\REC-MRF-RT000000000006-01-V1.zip;;;2015-05-27 00:00:00;2015-06-08 00:00:00;;;
38;REC-MFX-R4DSPEA001B001C001-01-V1;;MFX;V1;2015-05-26;;\DSPE\INFRA\A001\B001\C001\REC-MFX-R4DSPEA001B001C001-01-V1.zip;;;2015-05-27 00:00:00;2015-06-08 00:00:00;;;
39;REC-MFX-R4DSPEA001B001C002-01-V1;;MFX;V1;2015-05-26;;\DSPE\INFRA\A001\B001\C002\REC-MFX-R4DSPEA001B001C002-01-V1.zip;;;2015-05-27 00:00:00;2015-06-08 00:00:00;;;
40;REC-RGC-R4DSPEA001B001C001-01-V1;;RGC;V1;2015-05-26;;;\DSPE\INFRA\A001\B001\C001\REC-RGC-R4DSPEA001B001C001-01-V1.pdf;;2015-05-27 00:00:00;2015-06-08 00:00:00;;;
41;REC-RVR-R4DSPEA001B001C001-01-V3;;RVR;V3;2015-05-26;;;\DSPE\INFRA\A001\B001\C001\REC-RVR-R4DSPEA001B001C001-01-V3.pdf;;2015-05-27 00:00:00;2015-06-08 00:00:00;;;
42;REC-DLG-R2DSPELA00-01-V2;;DLG;V2;2015-05-26;;\DSPE\GENERAL\DLG\REC-DLG-R2DSPEA001-01-V2.zip;;;2015-05-27 00:00:00;2015-06-08 00:00:00;;;
